PyTorch: 2.8.0+cu128, CUDA: True
GPU: NVIDIA RTX A6000

================================================================================
PART 3: SVM + CPU vs GPU Experiments
================================================================================

>>> Running Q1(b) SVM Experiments...

============================================================
SVM on MNIST
============================================================
Train: 10000, Test: 10000

Training: kernel=poly, degree=2, C=1.0
Accuracy: 95.69%, Time: 4808.81ms

Training: kernel=poly, degree=3, C=1.0
Accuracy: 95.15%, Time: 3654.25ms

Training: kernel=poly, degree=4, C=1.0
Accuracy: 93.53%, Time: 4407.84ms

Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 95.94%, Time: 4511.97ms

Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 92.13%, Time: 6359.34ms

Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 95.33%, Time: 4209.30ms

Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 96.84%, Time: 3057.90ms

============================================================
SVM on FashionMNIST
============================================================
Train: 10000, Test: 10000

Training: kernel=poly, degree=2, C=1.0
Accuracy: 83.78%, Time: 3062.35ms

Training: kernel=poly, degree=3, C=1.0
Accuracy: 81.66%, Time: 4770.23ms

Training: kernel=poly, degree=4, C=1.0
Accuracy: 79.55%, Time: 3673.91ms

Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 85.31%, Time: 4021.25ms

Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 80.90%, Time: 4672.42ms

Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 85.31%, Time: 3588.89ms

Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 86.67%, Time: 3598.22ms

================================================================================
Q1(b) SVM Results Summary
================================================================================
         Dataset Kernel                           Config  Test Accuracy (%)  Train Time (ms)
0          MNIST   poly     kernel=poly, degree=2, C=1.0              95.69      4808.808088
1          MNIST   poly     kernel=poly, degree=3, C=1.0              95.15      3654.251337
2          MNIST   poly     kernel=poly, degree=4, C=1.0              93.53      4407.838345
3          MNIST    rbf   kernel=rbf, gamma=scale, C=1.0              95.94      4511.965275
4          MNIST    rbf    kernel=rbf, gamma=auto, C=1.0              92.13      6359.335899
5          MNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              95.33      4209.302664
6          MNIST    rbf  kernel=rbf, gamma=scale, C=10.0              96.84      3057.904720
7   FashionMNIST   poly     kernel=poly, degree=2, C=1.0              83.78      3062.348843
8   FashionMNIST   poly     kernel=poly, degree=3, C=1.0              81.66      4770.225763
9   FashionMNIST   poly     kernel=poly, degree=4, C=1.0              79.55      3673.910141
10  FashionMNIST    rbf   kernel=rbf, gamma=scale, C=1.0              85.31      4021.252632
11  FashionMNIST    rbf    kernel=rbf, gamma=auto, C=1.0              80.90      4672.417879
12  FashionMNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              85.31      3588.888168
13  FashionMNIST    rbf  kernel=rbf, gamma=scale, C=10.0              86.67      3598.219633

>>> Running Q2 CPU vs GPU Experiments...
ResNet-18 FLOPs: 1,823,526,912
ResNet-50 FLOPs: 4,131,715,072

============================================================
Compute: CPU, BS: 16, Opt: SGD, LR: 0.001
============================================================

--- ResNet-18 ---

Epoch 1/1:   0%|          | 0/2625 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 1/2625 [00:00<25:56,  1.69it/s]
Epoch 1/1:   0%|          | 2/2625 [00:00<21:00,  2.08it/s]
Epoch 1/1:   0%|          | 3/2625 [00:01<19:12,  2.27it/s]
Epoch 1/1:   0%|          | 4/2625 [00:01<18:28,  2.36it/s]
Epoch 1/1:   0%|          | 5/2625 [00:02<17:55,  2.44it/s]
Epoch 1/1:   0%|          | 6/2625 [00:02<17:43,  2.46it/s]
Epoch 1/1:   0%|          | 7/2625 [00:02<17:12,  2.54it/s]
Epoch 1/1:   0%|          | 8/2625 [00:03<17:04,  2.55it/s]
Epoch 1/1:   0%|          | 9/2625 [00:03<16:58,  2.57it/s]
Epoch 1/1:   0%|          | 10/2625 [00:04<16:54,  2.58it/s]
Epoch 1/1:   0%|          | 11/2625 [00:04<16:46,  2.60it/s]
Epoch 1/1:   0%|          | 12/2625 [00:04<16:23,  2.66it/s]
Epoch 1/1:   0%|          | 13/2625 [00:05<16:33,  2.63it/s]
Epoch 1/1:   1%|          | 14/2625 [00:05<16:33,  2.63it/s]
Epoch 1/1:   1%|          | 15/2625 [00:05<16:23,  2.65it/s]
Epoch 1/1:   1%|          | 16/2625 [00:06<16:33,  2.63it/s]
Epoch 1/1:   1%|          | 17/2625 [00:06<17:04,  2.54it/s]
Epoch 1/1:   1%|          | 18/2625 [00:07<17:45,  2.45it/s]
Epoch 1/1:   1%|          | 19/2625 [00:07<18:28,  2.35it/s]
Epoch 1/1:   1%|          | 20/2625 [00:08<19:12,  2.26it/s]
Epoch 1/1:   1%|          | 21/2625 [00:08<18:46,  2.31it/s]
Epoch 1/1:   1%|          | 22/2625 [00:08<18:25,  2.36it/s]
Epoch 1/1:   1%|          | 23/2625 [00:09<18:14,  2.38it/s]
Epoch 1/1:   1%|          | 24/2625 [00:09<17:46,  2.44it/s]
Epoch 1/1:   1%|          | 25/2625 [00:10<17:53,  2.42it/s]
Epoch 1/1:   1%|          | 26/2625 [00:10<18:47,  2.31it/s]
Epoch 1/1:   1%|          | 27/2625 [00:11<18:57,  2.28it/s]
Epoch 1/1:   1%|          | 28/2625 [00:11<18:45,  2.31it/s]
Epoch 1/1:   1%|          | 29/2625 [00:11<18:07,  2.39it/s]
Epoch 1/1:   1%|          | 30/2625 [00:12<17:35,  2.46it/s]
Epoch 1/1:   1%|          | 31/2625 [00:12<17:15,  2.50it/s]
Epoch 1/1:   1%|          | 32/2625 [00:13<16:58,  2.55it/s]
Epoch 1/1:   1%|▏         | 33/2625 [00:13<16:40,  2.59it/s]
Epoch 1/1:   1%|▏         | 34/2625 [00:13<16:30,  2.62it/s]
Epoch 1/1:   1%|▏         | 35/2625 [00:14<15:51,  2.72it/s]
Epoch 1/1:   1%|▏         | 36/2625 [00:14<15:25,  2.80it/s]
Epoch 1/1:   1%|▏         | 37/2625 [00:14<15:25,  2.80it/s]
Epoch 1/1:   1%|▏         | 38/2625 [00:15<15:46,  2.73it/s]
Epoch 1/1:   1%|▏         | 39/2625 [00:15<15:50,  2.72it/s]
Epoch 1/1:   2%|▏         | 40/2625 [00:15<15:58,  2.70it/s]
Epoch 1/1:   2%|▏         | 41/2625 [00:16<16:08,  2.67it/s]
Epoch 1/1:   2%|▏         | 42/2625 [00:16<16:12,  2.66it/s]
Epoch 1/1:   2%|▏         | 43/2625 [00:17<16:02,  2.68it/s]
Epoch 1/1:   2%|▏         | 44/2625 [00:17<16:06,  2.67it/s]
Epoch 1/1:   2%|▏         | 45/2625 [00:17<16:20,  2.63it/s]
Epoch 1/1:   2%|▏         | 46/2625 [00:18<16:20,  2.63it/s]
Epoch 1/1:   2%|▏         | 47/2625 [00:18<16:17,  2.64it/s]
Epoch 1/1:   2%|▏         | 48/2625 [00:19<16:17,  2.64it/s]
Epoch 1/1:   2%|▏         | 49/2625 [00:19<16:21,  2.62it/s]
Epoch 1/1:   2%|▏         | 50/2625 [00:19<16:31,  2.60it/s]
Epoch 1/1:   2%|▏         | 51/2625 [00:20<16:34,  2.59it/s]
Epoch 1/1:   2%|▏         | 52/2625 [00:20<17:16,  2.48it/s]
Epoch 1/1:   2%|▏         | 53/2625 [00:21<18:01,  2.38it/s]
Epoch 1/1:   2%|▏         | 54/2625 [00:21<18:12,  2.35it/s]
Epoch 1/1:   2%|▏         | 55/2625 [00:21<18:12,  2.35it/s]
Epoch 1/1:   2%|▏         | 56/2625 [00:22<18:36,  2.30it/s]
Epoch 1/1:   2%|▏         | 57/2625 [00:22<18:42,  2.29it/s]
Epoch 1/1:   2%|▏         | 58/2625 [00:23<18:17,  2.34it/s]
Epoch 1/1:   2%|▏         | 59/2625 [00:23<17:41,  2.42it/s]
Epoch 1/1:   2%|▏         | 60/2625 [00:24<17:11,  2.49it/s]
Epoch 1/1:   2%|▏         | 61/2625 [00:24<16:38,  2.57it/s]
Epoch 1/1:   2%|▏         | 62/2625 [00:24<16:34,  2.58it/s]
Epoch 1/1:   2%|▏         | 63/2625 [00:25<16:22,  2.61it/s]
Epoch 1/1:   2%|▏         | 64/2625 [00:25<16:19,  2.61it/s]
Epoch 1/1:   2%|▏         | 65/2625 [00:25<15:58,  2.67it/s]
Epoch 1/1:   3%|▎         | 66/2625 [00:26<15:42,  2.71it/s]
Epoch 1/1:   3%|▎         | 67/2625 [00:26<15:28,  2.75it/s]
Epoch 1/1:   3%|▎         | 68/2625 [00:26<15:22,  2.77it/s]
Epoch 1/1:   3%|▎         | 69/2625 [00:27<15:13,  2.80it/s]
Epoch 1/1:   3%|▎         | 70/2625 [00:27<15:16,  2.79it/s]
Epoch 1/1:   3%|▎         | 71/2625 [00:28<15:23,  2.77it/s]
Epoch 1/1:   3%|▎         | 72/2625 [00:28<15:31,  2.74it/s]
Epoch 1/1:   3%|▎         | 73/2625 [00:28<15:23,  2.76it/s]
Epoch 1/1:   3%|▎         | 74/2625 [00:29<15:50,  2.68it/s]
Epoch 1/1:   3%|▎         | 75/2625 [00:29<15:50,  2.68it/s]
Epoch 1/1:   3%|▎         | 76/2625 [00:29<15:42,  2.70it/s]
Epoch 1/1:   3%|▎         | 77/2625 [00:30<15:55,  2.67it/s]
Epoch 1/1:   3%|▎         | 78/2625 [00:30<15:46,  2.69it/s]
Epoch 1/1:   3%|▎         | 79/2625 [00:30<15:49,  2.68it/s]
Epoch 1/1:   8%|▊         | 197/2625 [01:15<16:09,  2.50it/s]
Epoch 1/1:   8%|▊         | 198/2625 [01:15<16:56,  2.39it/s]
Epoch 1/1:   8%|▊         | 199/2625 [01:16<16:38,  2.43it/s]
Epoch 1/1:   8%|▊         | 200/2625 [01:16<16:24,  2.46it/s]
Epoch 1/1:   8%|▊         | 201/2625 [01:16<16:37,  2.43it/s]
Epoch 1/1:   8%|▊         | 202/2625 [01:17<16:38,  2.43it/s]
Epoch 1/1:   8%|▊         | 203/2625 [01:17<16:38,  2.42it/s]
Epoch 1/1:   8%|▊         | 204/2625 [01:18<16:43,  2.41it/s]
Epoch 1/1:   8%|▊         | 205/2625 [01:18<16:49,  2.40it/s]
Epoch 1/1:   8%|▊         | 206/2625 [01:18<16:51,  2.39it/s]
Epoch 1/1:   8%|▊         | 207/2625 [01:19<16:35,  2.43it/s]
Epoch 1/1:   8%|▊         | 208/2625 [01:19<16:41,  2.41it/s]
Epoch 1/1:   8%|▊         | 209/2625 [01:20<16:38,  2.42it/s]
Epoch 1/1:   8%|▊         | 210/2625 [01:20<16:21,  2.46it/s]
Epoch 1/1:   8%|▊         | 211/2625 [01:21<16:13,  2.48it/s]
Epoch 1/1:   8%|▊         | 212/2625 [01:21<16:03,  2.50it/s]
Epoch 1/1:   8%|▊         | 213/2625 [01:21<16:08,  2.49it/s]
Epoch 1/1:   8%|▊         | 214/2625 [01:22<16:00,  2.51it/s]
Epoch 1/1:   8%|▊         | 215/2625 [01:22<15:33,  2.58it/s]
Epoch 1/1:   8%|▊         | 216/2625 [01:22<15:13,  2.64it/s]
Epoch 1/1:   8%|▊         | 217/2625 [01:23<14:49,  2.71it/s]
Epoch 1/1:   8%|▊         | 218/2625 [01:23<14:39,  2.74it/s]
Epoch 1/1:   8%|▊         | 219/2625 [01:23<14:46,  2.71it/s]
Epoch 1/1:   8%|▊         | 220/2625 [01:24<14:28,  2.77it/s]
Epoch 1/1:   8%|▊         | 221/2625 [01:24<14:32,  2.75it/s]
Epoch 1/1:   8%|▊         | 222/2625 [01:25<14:27,  2.77it/s]
Epoch 1/1:   8%|▊         | 223/2625 [01:25<14:07,  2.83it/s]
Epoch 1/1:   9%|▊         | 224/2625 [01:25<14:09,  2.83it/s]
Epoch 1/1:   9%|▊         | 225/2625 [01:26<14:15,  2.80it/s]
Epoch 1/1:   9%|▊         | 226/2625 [01:26<14:12,  2.81it/s]
Epoch 1/1:   9%|▊         | 227/2625 [01:26<14:07,  2.83it/s]
Epoch 1/1:   9%|▊         | 228/2625 [01:27<14:26,  2.77it/s]
Epoch 1/1:   9%|▊         | 229/2625 [01:27<14:35,  2.74it/s]
Epoch 1/1:   9%|▉         | 230/2625 [01:27<14:33,  2.74it/s]
Epoch 1/1:   9%|▉         | 231/2625 [01:28<14:30,  2.75it/s]
Epoch 1/1:   9%|▉         | 232/2625 [01:28<14:37,  2.73it/s]
Epoch 1/1:   9%|▉         | 233/2625 [01:29<14:48,  2.69it/s]
Epoch 1/1:   9%|▉         | 234/2625 [01:29<14:39,  2.72it/s]
Epoch 1/1:   9%|▉         | 235/2625 [01:29<14:38,  2.72it/s]
Epoch 1/1:   9%|▉         | 236/2625 [01:30<14:40,  2.71it/s]
Epoch 1/1:   9%|▉         | 237/2625 [01:30<14:56,  2.66it/s]
Epoch 1/1:   9%|▉         | 238/2625 [01:30<14:47,  2.69it/s]
Epoch 1/1:   9%|▉         | 239/2625 [01:31<14:55,  2.66it/s]
Epoch 1/1:   9%|▉         | 240/2625 [01:31<14:54,  2.67it/s]
Epoch 1/1:   9%|▉         | 241/2625 [01:32<14:52,  2.67it/s]
Epoch 1/1:   9%|▉         | 242/2625 [01:32<15:03,  2.64it/s]
Epoch 1/1:   9%|▉         | 243/2625 [01:32<14:58,  2.65it/s]
Epoch 1/1:   9%|▉         | 244/2625 [01:33<14:42,  2.70it/s]
Epoch 1/1:   9%|▉         | 245/2625 [01:33<14:38,  2.71it/s]
Epoch 1/1:   9%|▉         | 246/2625 [01:33<14:46,  2.68it/s]
Epoch 1/1:   9%|▉         | 247/2625 [01:34<14:47,  2.68it/s]
Epoch 1/1:   9%|▉         | 248/2625 [01:34<14:48,  2.67it/s]
Epoch 1/1:   9%|▉         | 249/2625 [01:35<14:50,  2.67it/s]
Epoch 1/1:  10%|▉         | 250/2625 [01:35<15:00,  2.64it/s]
Epoch 1/1:  10%|▉         | 251/2625 [01:35<14:44,  2.68it/s]
Epoch 1/1:  10%|▉         | 252/2625 [01:36<14:22,  2.75it/s]
Epoch 1/1:  10%|▉         | 253/2625 [01:36<14:05,  2.80it/s]
Epoch 1/1:  10%|▉         | 254/2625 [01:36<14:03,  2.81it/s]
Epoch 1/1:  10%|▉         | 255/2625 [01:37<13:42,  2.88it/s]
Epoch 1/1:  10%|▉         | 256/2625 [01:37<13:41,  2.89it/s]
Epoch 1/1:  10%|▉         | 257/2625 [01:37<14:02,  2.81it/s]
Epoch 1/1:  10%|▉         | 258/2625 [01:38<14:57,  2.64it/s]
Epoch 1/1:  10%|▉         | 259/2625 [01:38<15:29,  2.54it/s]
Epoch 1/1:  10%|▉         | 260/2625 [01:39<15:42,  2.51it/s]
Epoch 1/1:  10%|▉         | 261/2625 [01:39<16:13,  2.43it/s]
Epoch 1/1:  10%|▉         | 262/2625 [01:39<16:20,  2.41it/s]
Epoch 1/1:  10%|█         | 263/2625 [01:40<16:59,  2.32it/s]
Epoch 1/1:  10%|█         | 264/2625 [01:40<17:03,  2.31it/s]
Epoch 1/1:  10%|█         | 265/2625 [01:41<16:53,  2.33it/s]
Epoch 1/1:  10%|█         | 266/2625 [01:41<16:53,  2.33it/s]
Epoch 1/1:  10%|█         | 267/2625 [01:42<16:34,  2.37it/s]
Epoch 1/1:  10%|█         | 268/2625 [01:42<16:49,  2.33it/s]
Epoch 1/1:  10%|█         | 269/2625 [01:43<16:55,  2.32it/s]
Epoch 1/1:  10%|█         | 270/2625 [01:43<16:49,  2.33it/s]
Epoch 1/1:  10%|█         | 271/2625 [01:43<16:44,  2.34it/s]
Epoch 1/1:  10%|█         | 272/2625 [01:44<16:39,  2.35it/s]
Epoch 1/1:  10%|█         | 273/2625 [01:44<16:37,  2.36it/s]
Epoch 1/1:  10%|█         | 274/2625 [01:45<16:20,  2.40it/s]
Epoch 1/1:  10%|█         | 275/2625 [01:45<16:21,  2.39it/s]
Epoch 1/1:  11%|█         | 276/2625 [01:45<16:04,  2.43it/s]
Epoch 1/1:  11%|█         | 277/2625 [01:46<15:24,  2.54it/s]
Epoch 1/1:  11%|█         | 278/2625 [01:46<15:12,  2.57it/s]
Epoch 1/1:  11%|█         | 279/2625 [01:47<15:36,  2.51it/s]
Epoch 1/1:  11%|█         | 280/2625 [01:47<15:43,  2.49it/s]
Epoch 1/1:  11%|█         | 281/2625 [01:47<15:55,  2.45it/s]
Epoch 1/1:  11%|█         | 282/2625 [01:48<16:14,  2.41it/s]
Epoch 1/1:  11%|█         | 283/2625 [01:48<16:09,  2.42it/s]
Epoch 1/1:  11%|█         | 284/2625 [01:49<16:12,  2.41it/s]
Epoch 1/1:  11%|█         | 285/2625 [01:49<16:30,  2.36it/s]
Epoch 1/1:  11%|█         | 286/2625 [01:50<16:28,  2.37it/s]
Epoch 1/1:  11%|█         | 287/2625 [01:50<16:36,  2.35it/s]
Epoch 1/1:  11%|█         | 288/2625 [01:50<16:35,  2.35it/s]
Epoch 1/1:  11%|█         | 289/2625 [01:51<16:20,  2.38it/s]
Epoch 1/1:  11%|█         | 290/2625 [01:51<16:31,  2.36it/s]
Epoch 1/1:  11%|█         | 291/2625 [01:52<16:31,  2.35it/s]
Epoch 1/1:  11%|█         | 292/2625 [01:52<16:45,  2.32it/s]
Epoch 1/1:  11%|█         | 293/2625 [01:53<16:39,  2.33it/s]
Epoch 1/1:  11%|█         | 294/2625 [01:53<16:38,  2.33it/s]
Epoch 1/1:  11%|█         | 295/2625 [01:53<16:53,  2.30it/s]
Epoch 1/1:  11%|█▏        | 296/2625 [01:54<16:47,  2.31it/s]
Epoch 1/1:  11%|█▏        | 297/2625 [01:54<16:24,  2.36it/s]
Epoch 1/1:  11%|█▏        | 298/2625 [01:55<16:06,  2.41it/s]
Epoch 1/1:  11%|█▏        | 299/2625 [01:55<15:40,  2.47it/s]
Epoch 1/1:  11%|█▏        | 300/2625 [01:55<15:17,  2.53it/s]
Epoch 1/1:  11%|█▏        | 301/2625 [01:56<15:06,  2.56it/s]
Epoch 1/1:  12%|█▏        | 302/2625 [01:56<15:10,  2.55it/s]
Epoch 1/1:  12%|█▏        | 303/2625 [01:57<14:56,  2.59it/s]
Epoch 1/1:  12%|█▏        | 304/2625 [01:57<14:54,  2.59it/s]
Epoch 1/1:  12%|█▏        | 305/2625 [01:57<14:54,  2.59it/s]
Epoch 1/1:  12%|█▏        | 306/2625 [01:58<14:41,  2.63it/s]
Epoch 1/1:  12%|█▏        | 307/2625 [01:58<14:32,  2.66it/s]
Epoch 1/1:  12%|█▏        | 308/2625 [01:58<14:15,  2.71it/s]
Epoch 1/1:  12%|█▏        | 309/2625 [01:59<14:13,  2.71it/s]
Epoch 1/1:  12%|█▏        | 310/2625 [01:59<14:04,  2.74it/s]
Epoch 1/1:  12%|█▏        | 311/2625 [01:59<14:01,  2.75it/s]
Epoch 1/1:  12%|█▏        | 312/2625 [02:00<14:29,  2.66it/s]
Epoch 1/1:  12%|█▏        | 313/2625 [02:00<14:22,  2.68it/s]
Epoch 1/1:  12%|█▏        | 314/2625 [02:01<14:13,  2.71it/s]
Epoch 1/1:  12%|█▏        | 315/2625 [02:01<14:18,  2.69it/s]
Epoch 1/1:  12%|█▏        | 316/2625 [02:01<14:23,  2.67it/s]
Epoch 1/1:  12%|█▏        | 317/2625 [02:02<14:17,  2.69it/s]
Epoch 1/1:  12%|█▏        | 318/2625 [02:02<14:14,  2.70it/s]
Epoch 1/1:  12%|█▏        | 319/2625 [02:02<14:22,  2.67it/s]
Epoch 1/1:  12%|█▏        | 320/2625 [02:03<14:30,  2.65it/s]
Epoch 1/1:  12%|█▏        | 321/2625 [02:03<14:28,  2.65it/s]
Epoch 1/1:  12%|█▏        | 322/2625 [02:04<13:59,  2.74it/s]
Epoch 1/1:  12%|█▏        | 323/2625 [02:04<13:50,  2.77it/s]
Epoch 1/1:  12%|█▏        | 324/2625 [02:04<13:45,  2.79it/s]
Epoch 1/1:  12%|█▏        | 325/2625 [02:05<13:55,  2.75it/s]
Epoch 1/1:  12%|█▏        | 326/2625 [02:05<13:58,  2.74it/s]
Epoch 1/1:  12%|█▏        | 327/2625 [02:05<13:45,  2.78it/s]
Epoch 1/1:  12%|█▏        | 328/2625 [02:06<13:45,  2.78it/s]
Epoch 1/1:  13%|█▎        | 329/2625 [02:06<13:45,  2.78it/s]
Epoch 1/1:  13%|█▎        | 330/2625 [02:06<13:56,  2.74it/s]
Epoch 1/1:  13%|█▎        | 331/2625 [02:07<13:41,  2.79it/s]
Epoch 1/1:  13%|█▎        | 332/2625 [02:07<13:34,  2.82it/s]
Epoch 1/1:  13%|█▎        | 333/2625 [02:08<13:19,  2.87it/s]
Epoch 1/1:  13%|█▎        | 334/2625 [02:08<13:13,  2.89it/s]
Epoch 1/1:  13%|█▎        | 335/2625 [02:08<13:08,  2.90it/s]
Epoch 1/1:  13%|█▎        | 336/2625 [02:09<13:18,  2.87it/s]
Epoch 1/1:  13%|█▎        | 337/2625 [02:09<13:36,  2.80it/s]
Epoch 1/1:  13%|█▎        | 338/2625 [02:09<14:11,  2.69it/s]
Epoch 1/1:  13%|█▎        | 339/2625 [02:10<14:42,  2.59it/s]
Epoch 1/1:  13%|█▎        | 340/2625 [02:10<15:02,  2.53it/s]
Epoch 1/1:  13%|█▎        | 341/2625 [02:11<15:24,  2.47it/s]
Epoch 1/1:  13%|█▎        | 342/2625 [02:11<15:21,  2.48it/s]
Epoch 1/1:  13%|█▎        | 343/2625 [02:11<15:34,  2.44it/s]
Epoch 1/1:  13%|█▎        | 344/2625 [02:12<15:20,  2.48it/s]
Epoch 1/1:  13%|█▎        | 345/2625 [02:12<15:15,  2.49it/s]
Epoch 1/1:  13%|█▎        | 346/2625 [02:13<15:24,  2.46it/s]
Epoch 1/1:  13%|█▎        | 347/2625 [02:13<15:21,  2.47it/s]
Epoch 1/1:  13%|█▎        | 348/2625 [02:13<15:16,  2.49it/s]
Epoch 1/1:  13%|█▎        | 349/2625 [02:14<15:18,  2.48it/s]
Epoch 1/1:  13%|█▎        | 350/2625 [02:14<15:14,  2.49it/s]
Epoch 1/1:  13%|█▎        | 351/2625 [02:15<15:11,  2.50it/s]
Epoch 1/1:  13%|█▎        | 352/2625 [02:15<15:20,  2.47it/s]
Epoch 1/1:  13%|█▎        | 353/2625 [02:15<15:23,  2.46it/s]
Epoch 1/1:  13%|█▎        | 354/2625 [02:16<15:45,  2.40it/s]
Epoch 1/1:  14%|█▎        | 355/2625 [02:16<15:46,  2.40it/s]
Epoch 1/1:  14%|█▎        | 356/2625 [02:17<15:37,  2.42it/s]
Epoch 1/1:  14%|█▎        | 357/2625 [02:17<15:30,  2.44it/s]
Epoch 1/1:  14%|█▎        | 358/2625 [02:17<14:58,  2.52it/s]
Epoch 1/1:  14%|█▎        | 359/2625 [02:18<15:05,  2.50it/s]
Epoch 1/1:  14%|█▎        | 360/2625 [02:18<14:57,  2.52it/s]
Epoch 1/1:  14%|█▍        | 361/2625 [02:19<15:02,  2.51it/s]
Epoch 1/1:  14%|█▍        | 362/2625 [02:19<15:02,  2.51it/s]
Epoch 1/1:  14%|█▍        | 363/2625 [02:19<15:06,  2.49it/s]
Epoch 1/1:  14%|█▍        | 364/2625 [02:20<15:11,  2.48it/s]
Epoch 1/1:  14%|█▍        | 365/2625 [02:20<15:12,  2.48it/s]
Epoch 1/1:  14%|█▍        | 366/2625 [02:21<15:01,  2.51it/s]
Epoch 1/1:  14%|█▍        | 367/2625 [02:21<14:59,  2.51it/s]
Epoch 1/1:  14%|█▍        | 368/2625 [02:22<15:17,  2.46it/s]
Epoch 1/1:  14%|█▍        | 369/2625 [02:22<15:11,  2.47it/s]
Epoch 1/1:  14%|█▍        | 370/2625 [02:22<15:14,  2.46it/s]
Epoch 1/1:  14%|█▍        | 371/2625 [02:23<15:12,  2.47it/s]
Epoch 1/1:  14%|█▍        | 372/2625 [02:23<14:57,  2.51it/s]
Epoch 1/1:  14%|█▍        | 373/2625 [02:24<15:10,  2.47it/s]
Epoch 1/1:  14%|█▍        | 374/2625 [02:24<15:18,  2.45it/s]
Epoch 1/1:  14%|█▍        | 375/2625 [02:24<15:03,  2.49it/s]
Epoch 1/1:  14%|█▍        | 376/2625 [02:25<14:59,  2.50it/s]
Epoch 1/1:  14%|█▍        | 377/2625 [02:25<14:26,  2.59it/s]
Epoch 1/1:  14%|█▍        | 378/2625 [02:25<14:05,  2.66it/s]
Epoch 1/1:  14%|█▍        | 379/2625 [02:26<13:49,  2.71it/s]
Epoch 1/1:  14%|█▍        | 380/2625 [02:26<14:10,  2.64it/s]
Epoch 1/1:  15%|█▍        | 381/2625 [02:27<14:03,  2.66it/s]
Epoch 1/1:  15%|█▍        | 382/2625 [02:27<14:13,  2.63it/s]
Epoch 1/1:  15%|█▍        | 383/2625 [02:27<14:08,  2.64it/s]
Epoch 1/1:  15%|█▍        | 384/2625 [02:28<13:46,  2.71it/s]
Epoch 1/1:  15%|█▍        | 385/2625 [02:28<13:54,  2.69it/s]
Epoch 1/1:  15%|█▍        | 386/2625 [02:28<14:06,  2.65it/s]
Epoch 1/1:  15%|█▍        | 387/2625 [02:29<13:56,  2.68it/s]
Epoch 1/1:  15%|█▍        | 388/2625 [02:29<13:59,  2.66it/s]
Epoch 1/1:  15%|█▍        | 389/2625 [02:30<14:04,  2.65it/s]
Epoch 1/1:  15%|█▍        | 390/2625 [02:30<14:04,  2.65it/s]
Epoch 1/1:  15%|█▍        | 391/2625 [02:30<14:00,  2.66it/s]
Epoch 1/1:  15%|█▍        | 392/2625 [02:31<14:00,  2.66it/s]
Epoch 1/1:  15%|█▍        | 393/2625 [02:31<14:01,  2.65it/s]
Epoch 1/1:  15%|█▌        | 394/2625 [02:31<14:08,  2.63it/s]
Epoch 1/1:  15%|█▌        | 395/2625 [02:32<14:02,  2.65it/s]
Epoch 1/1:  15%|█▌        | 396/2625 [02:32<13:51,  2.68it/s]
Epoch 1/1:  15%|█▌        | 397/2625 [02:33<13:40,  2.72it/s]
Epoch 1/1:  15%|█▌        | 398/2625 [02:33<13:45,  2.70it/s]
Epoch 1/1:  15%|█▌        | 399/2625 [02:33<13:46,  2.69it/s]
Epoch 1/1:  15%|█▌        | 400/2625 [02:34<13:55,  2.66it/s]
Epoch 1/1:  15%|█▌        | 401/2625 [02:34<13:40,  2.71it/s]
Epoch 1/1:  15%|█▌        | 402/2625 [02:34<13:50,  2.68it/s]
Epoch 1/1:  15%|█▌        | 403/2625 [02:35<13:55,  2.66it/s]
Epoch 1/1:  15%|█▌        | 404/2625 [02:35<14:01,  2.64it/s]
Epoch 1/1:  15%|█▌        | 405/2625 [02:36<13:45,  2.69it/s]
Epoch 1/1:  15%|█▌        | 406/2625 [02:36<13:33,  2.73it/s]
Epoch 1/1:  16%|█▌        | 407/2625 [02:36<13:35,  2.72it/s]
Epoch 1/1:  16%|█▌        | 408/2625 [02:37<13:45,  2.69it/s]
Epoch 1/1:  16%|█▌        | 409/2625 [02:37<13:48,  2.67it/s]
Epoch 1/1:  16%|█▌        | 410/2625 [02:37<13:46,  2.68it/s]
Epoch 1/1:  16%|█▌        | 411/2625 [02:38<13:31,  2.73it/s]
Epoch 1/1:  16%|█▌        | 412/2625 [02:38<13:38,  2.70it/s]
Epoch 1/1:  16%|█▌        | 413/2625 [02:38<13:17,  2.77it/s]
Epoch 1/1:  16%|█▌        | 414/2625 [02:39<13:03,  2.82it/s]
Epoch 1/1:  16%|█▌        | 415/2625 [02:39<12:57,  2.84it/s]
Epoch 1/1:  16%|█▌        | 416/2625 [02:39<13:01,  2.83it/s]
Epoch 1/1:  16%|█▌        | 417/2625 [02:40<13:11,  2.79it/s]
Epoch 1/1:  16%|█▌        | 418/2625 [02:40<13:04,  2.81it/s]
